# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_MANUAL_PRICE_RANK
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1622 } } localisation_key = power_1622 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1623 } } localisation_key = power_1623 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1624 } } localisation_key = power_1624 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1625 } } localisation_key = power_1625 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1626 } } localisation_key = power_1626 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1627 } } localisation_key = power_1627 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1628 } } localisation_key = power_1628 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1629 } } localisation_key = power_1629 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1630 } } localisation_key = power_1630 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1631 } } localisation_key = power_1631 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1632 } } localisation_key = power_1632 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1633 } } localisation_key = power_1633 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1634 } } localisation_key = power_1634 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1635 } } localisation_key = power_1635 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1636 } } localisation_key = power_1636 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1637 } } localisation_key = power_1637 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1638 } } localisation_key = power_1638 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1639 } } localisation_key = power_1639 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1640 } } localisation_key = power_1640 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1641 } } localisation_key = power_1641 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1642 } } localisation_key = power_1642 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1643 } } localisation_key = power_1643 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1644 } } localisation_key = power_1644 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1645 } } localisation_key = power_1645 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1646 } } localisation_key = power_1646 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1647 } } localisation_key = power_1647 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1648 } } localisation_key = power_1648 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1649 } } localisation_key = power_1649 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1650 } } localisation_key = power_1650 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1651 } } localisation_key = power_1651 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1652 } } localisation_key = power_1652 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1653 } } localisation_key = power_1653 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1654 } } localisation_key = power_1654 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1655 } } localisation_key = power_1655 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1656 } } localisation_key = power_1656 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1657 } } localisation_key = power_1657 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1658 } } localisation_key = power_1658 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1659 } } localisation_key = power_1659 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1660 } } localisation_key = power_1660 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1661 } } localisation_key = power_1661 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1662 } } localisation_key = power_1662 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1663 } } localisation_key = power_1663 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1664 } } localisation_key = power_1664 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1665 } } localisation_key = power_1665 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1666 } } localisation_key = power_1666 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1667 } } localisation_key = power_1667 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1668 } } localisation_key = power_1668 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1669 } } localisation_key = power_1669 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1670 } } localisation_key = power_1670 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1671 } } localisation_key = power_1671 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1672 } } localisation_key = power_1672 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1673 } } localisation_key = power_1673 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1674 } } localisation_key = power_1674 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1675 } } localisation_key = power_1675 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1676 } } localisation_key = power_1676 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1677 } } localisation_key = power_1677 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1678 } } localisation_key = power_1678 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1679 } } localisation_key = power_1679 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1680 } } localisation_key = power_1680 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1681 } } localisation_key = power_1681 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1682 } } localisation_key = power_1682 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1683 } } localisation_key = power_1683 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1684 } } localisation_key = power_1684 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1685 } } localisation_key = power_1685 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1686 } } localisation_key = power_1686 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1687 } } localisation_key = power_1687 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1688 } } localisation_key = power_1688 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1689 } } localisation_key = power_1689 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1690 } } localisation_key = power_1690 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1691 } } localisation_key = power_1691 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1692 } } localisation_key = power_1692 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1693 } } localisation_key = power_1693 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1694 } } localisation_key = power_1694 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1695 } } localisation_key = power_1695 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1696 } } localisation_key = power_1696 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1697 } } localisation_key = power_1697 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1698 } } localisation_key = power_1698 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1699 } } localisation_key = power_1699 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1700 } } localisation_key = power_1700 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1701 } } localisation_key = power_1701 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1702 } } localisation_key = power_1702 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1703 } } localisation_key = power_1703 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1704 } } localisation_key = power_1704 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1705 } } localisation_key = power_1705 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1706 } } localisation_key = power_1706 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1707 } } localisation_key = power_1707 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1708 } } localisation_key = power_1708 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1709 } } localisation_key = power_1709 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1710 } } localisation_key = power_1710 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1711 } } localisation_key = power_1711 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1712 } } localisation_key = power_1712 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1713 } } localisation_key = power_1713 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1714 } } localisation_key = power_1714 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1715 } } localisation_key = power_1715 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1716 } } localisation_key = power_1716 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1717 } } localisation_key = power_1717 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1718 } } localisation_key = power_1718 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1719 } } localisation_key = power_1719 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1720 } } localisation_key = power_1720 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1721 } } localisation_key = power_1721 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1722 } } localisation_key = power_1722 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1723 } } localisation_key = power_1723 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1724 } } localisation_key = power_1724 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1725 } } localisation_key = power_1725 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1726 } } localisation_key = power_1726 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1727 } } localisation_key = power_1727 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1728 } } localisation_key = power_1728 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1729 } } localisation_key = power_1729 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1730 } } localisation_key = power_1730 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1731 } } localisation_key = power_1731 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1732 } } localisation_key = power_1732 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1733 } } localisation_key = power_1733 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1734 } } localisation_key = power_1734 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1735 } } localisation_key = power_1735 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1736 } } localisation_key = power_1736 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1737 } } localisation_key = power_1737 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1738 } } localisation_key = power_1738 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1739 } } localisation_key = power_1739 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1740 } } localisation_key = power_1740 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1741 } } localisation_key = power_1741 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1742 } } localisation_key = power_1742 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1743 } } localisation_key = power_1743 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1744 } } localisation_key = power_1744 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1745 } } localisation_key = power_1745 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1746 } } localisation_key = power_1746 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1747 } } localisation_key = power_1747 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1748 } } localisation_key = power_1748 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1749 } } localisation_key = power_1749 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1750 } } localisation_key = power_1750 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1751 } } localisation_key = power_1751 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1752 } } localisation_key = power_1752 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1753 } } localisation_key = power_1753 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1754 } } localisation_key = power_1754 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1755 } } localisation_key = power_1755 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1756 } } localisation_key = power_1756 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1757 } } localisation_key = power_1757 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1758 } } localisation_key = power_1758 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1759 } } localisation_key = power_1759 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1760 } } localisation_key = power_1760 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1761 } } localisation_key = power_1761 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1762 } } localisation_key = power_1762 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1763 } } localisation_key = power_1763 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1764 } } localisation_key = power_1764 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1765 } } localisation_key = power_1765 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1766 } } localisation_key = power_1766 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1767 } } localisation_key = power_1767 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1768 } } localisation_key = power_1768 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1769 } } localisation_key = power_1769 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1770 } } localisation_key = power_1770 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1771 } } localisation_key = power_1771 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1772 } } localisation_key = power_1772 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1773 } } localisation_key = power_1773 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1774 } } localisation_key = power_1774 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1775 } } localisation_key = power_1775 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1776 } } localisation_key = power_1776 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1777 } } localisation_key = power_1777 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1778 } } localisation_key = power_1778 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1779 } } localisation_key = power_1779 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1780 } } localisation_key = power_1780 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1781 } } localisation_key = power_1781 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1782 } } localisation_key = power_1782 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1783 } } localisation_key = power_1783 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1784 } } localisation_key = power_1784 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1785 } } localisation_key = power_1785 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1786 } } localisation_key = power_1786 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1787 } } localisation_key = power_1787 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1788 } } localisation_key = power_1788 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1789 } } localisation_key = power_1789 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1790 } } localisation_key = power_1790 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1791 } } localisation_key = power_1791 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1792 } } localisation_key = power_1792 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1793 } } localisation_key = power_1793 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1794 } } localisation_key = power_1794 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1795 } } localisation_key = power_1795 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1796 } } localisation_key = power_1796 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1797 } } localisation_key = power_1797 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1798 } } localisation_key = power_1798 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1799 } } localisation_key = power_1799 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1800 } } localisation_key = power_1800 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1801 } } localisation_key = power_1801 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1802 } } localisation_key = power_1802 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1803 } } localisation_key = power_1803 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1804 } } localisation_key = power_1804 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1805 } } localisation_key = power_1805 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1806 } } localisation_key = power_1806 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1807 } } localisation_key = power_1807 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1808 } } localisation_key = power_1808 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1809 } } localisation_key = power_1809 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1810 } } localisation_key = power_1810 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1811 } } localisation_key = power_1811 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1812 } } localisation_key = power_1812 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1813 } } localisation_key = power_1813 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1814 } } localisation_key = power_1814 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1815 } } localisation_key = power_1815 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1816 } } localisation_key = power_1816 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1817 } } localisation_key = power_1817 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1818 } } localisation_key = power_1818 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1819 } } localisation_key = power_1819 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1820 } } localisation_key = power_1820 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1821 } } localisation_key = power_1821 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1822 } } localisation_key = power_1822 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1823 } } localisation_key = power_1823 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1824 } } localisation_key = power_1824 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1825 } } localisation_key = power_1825 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1826 } } localisation_key = power_1826 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1827 } } localisation_key = power_1827 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1828 } } localisation_key = power_1828 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1829 } } localisation_key = power_1829 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1830 } } localisation_key = power_1830 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1831 } } localisation_key = power_1831 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1832 } } localisation_key = power_1832 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1833 } } localisation_key = power_1833 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1834 } } localisation_key = power_1834 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1835 } } localisation_key = power_1835 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1836 } } localisation_key = power_1836 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1837 } } localisation_key = power_1837 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1838 } } localisation_key = power_1838 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1839 } } localisation_key = power_1839 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1840 } } localisation_key = power_1840 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1841 } } localisation_key = power_1841 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1842 } } localisation_key = power_1842 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1843 } } localisation_key = power_1843 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1844 } } localisation_key = power_1844 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1845 } } localisation_key = power_1845 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1846 } } localisation_key = power_1846 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1847 } } localisation_key = power_1847 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1848 } } localisation_key = power_1848 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1849 } } localisation_key = power_1849 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1850 } } localisation_key = power_1850 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1851 } } localisation_key = power_1851 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1852 } } localisation_key = power_1852 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1853 } } localisation_key = power_1853 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1854 } } localisation_key = power_1854 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1855 } } localisation_key = power_1855 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1856 } } localisation_key = power_1856 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1857 } } localisation_key = power_1857 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1858 } } localisation_key = power_1858 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1859 } } localisation_key = power_1859 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1860 } } localisation_key = power_1860 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1861 } } localisation_key = power_1861 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1862 } } localisation_key = power_1862 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1863 } } localisation_key = power_1863 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1864 } } localisation_key = power_1864 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1865 } } localisation_key = power_1865 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1866 } } localisation_key = power_1866 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1867 } } localisation_key = power_1867 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1868 } } localisation_key = power_1868 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1869 } } localisation_key = power_1869 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1870 } } localisation_key = power_1870 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1871 } } localisation_key = power_1871 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1872 } } localisation_key = power_1872 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1873 } } localisation_key = power_1873 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1874 } } localisation_key = power_1874 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1875 } } localisation_key = power_1875 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1876 } } localisation_key = power_1876 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1877 } } localisation_key = power_1877 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1878 } } localisation_key = power_1878 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1879 } } localisation_key = power_1879 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1880 } } localisation_key = power_1880 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1881 } } localisation_key = power_1881 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1882 } } localisation_key = power_1882 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1883 } } localisation_key = power_1883 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1884 } } localisation_key = power_1884 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1885 } } localisation_key = power_1885 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1886 } } localisation_key = power_1886 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1887 } } localisation_key = power_1887 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1888 } } localisation_key = power_1888 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1889 } } localisation_key = power_1889 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1890 } } localisation_key = power_1890 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1891 } } localisation_key = power_1891 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1892 } } localisation_key = power_1892 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1893 } } localisation_key = power_1893 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1894 } } localisation_key = power_1894 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1895 } } localisation_key = power_1895 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1896 } } localisation_key = power_1896 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1897 } } localisation_key = power_1897 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1898 } } localisation_key = power_1898 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1899 } } localisation_key = power_1899 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1900 } } localisation_key = power_1900 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1901 } } localisation_key = power_1901 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1902 } } localisation_key = power_1902 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1903 } } localisation_key = power_1903 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1904 } } localisation_key = power_1904 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1905 } } localisation_key = power_1905 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1906 } } localisation_key = power_1906 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1907 } } localisation_key = power_1907 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1908 } } localisation_key = power_1908 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1909 } } localisation_key = power_1909 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1910 } } localisation_key = power_1910 }
	text = { trigger = { is_variable_equal = { which = daily_price_rank value = 1911 } } localisation_key = power_1911 }
