# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_COLONY_RANK
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1910 } } } localisation_key = power_1910 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1911 } } } localisation_key = power_1911 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1912 } } } localisation_key = power_1912 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1913 } } } localisation_key = power_1913 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1914 } } } localisation_key = power_1914 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1915 } } } localisation_key = power_1915 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1916 } } } localisation_key = power_1916 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1917 } } } localisation_key = power_1917 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1918 } } } localisation_key = power_1918 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1919 } } } localisation_key = power_1919 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1920 } } } localisation_key = power_1920 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1921 } } } localisation_key = power_1921 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1922 } } } localisation_key = power_1922 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1923 } } } localisation_key = power_1923 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1924 } } } localisation_key = power_1924 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1925 } } } localisation_key = power_1925 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1926 } } } localisation_key = power_1926 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1927 } } } localisation_key = power_1927 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1928 } } } localisation_key = power_1928 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1929 } } } localisation_key = power_1929 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1930 } } } localisation_key = power_1930 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1931 } } } localisation_key = power_1931 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1932 } } } localisation_key = power_1932 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1933 } } } localisation_key = power_1933 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1934 } } } localisation_key = power_1934 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1935 } } } localisation_key = power_1935 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1936 } } } localisation_key = power_1936 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1937 } } } localisation_key = power_1937 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1938 } } } localisation_key = power_1938 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1939 } } } localisation_key = power_1939 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1940 } } } localisation_key = power_1940 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1941 } } } localisation_key = power_1941 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1942 } } } localisation_key = power_1942 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1943 } } } localisation_key = power_1943 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1944 } } } localisation_key = power_1944 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1945 } } } localisation_key = power_1945 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1946 } } } localisation_key = power_1946 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1947 } } } localisation_key = power_1947 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1948 } } } localisation_key = power_1948 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1949 } } } localisation_key = power_1949 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1950 } } } localisation_key = power_1950 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1951 } } } localisation_key = power_1951 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1952 } } } localisation_key = power_1952 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1953 } } } localisation_key = power_1953 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1954 } } } localisation_key = power_1954 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1955 } } } localisation_key = power_1955 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1956 } } } localisation_key = power_1956 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1957 } } } localisation_key = power_1957 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1958 } } } localisation_key = power_1958 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1959 } } } localisation_key = power_1959 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1960 } } } localisation_key = power_1960 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1961 } } } localisation_key = power_1961 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1962 } } } localisation_key = power_1962 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1963 } } } localisation_key = power_1963 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1964 } } } localisation_key = power_1964 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1965 } } } localisation_key = power_1965 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1966 } } } localisation_key = power_1966 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1967 } } } localisation_key = power_1967 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1968 } } } localisation_key = power_1968 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1969 } } } localisation_key = power_1969 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1970 } } } localisation_key = power_1970 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1971 } } } localisation_key = power_1971 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1972 } } } localisation_key = power_1972 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1973 } } } localisation_key = power_1973 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1974 } } } localisation_key = power_1974 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1975 } } } localisation_key = power_1975 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1976 } } } localisation_key = power_1976 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1977 } } } localisation_key = power_1977 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1978 } } } localisation_key = power_1978 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1979 } } } localisation_key = power_1979 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1980 } } } localisation_key = power_1980 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1981 } } } localisation_key = power_1981 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1982 } } } localisation_key = power_1982 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1983 } } } localisation_key = power_1983 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1984 } } } localisation_key = power_1984 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1985 } } } localisation_key = power_1985 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1986 } } } localisation_key = power_1986 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1987 } } } localisation_key = power_1987 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1988 } } } localisation_key = power_1988 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1989 } } } localisation_key = power_1989 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1990 } } } localisation_key = power_1990 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1991 } } } localisation_key = power_1991 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1992 } } } localisation_key = power_1992 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1993 } } } localisation_key = power_1993 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1994 } } } localisation_key = power_1994 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1995 } } } localisation_key = power_1995 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1996 } } } localisation_key = power_1996 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1997 } } } localisation_key = power_1997 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1998 } } } localisation_key = power_1998 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 1999 } } } localisation_key = power_1999 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2000 } } } localisation_key = power_2000 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2001 } } } localisation_key = power_2001 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2002 } } } localisation_key = power_2002 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2003 } } } localisation_key = power_2003 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2004 } } } localisation_key = power_2004 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2005 } } } localisation_key = power_2005 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2006 } } } localisation_key = power_2006 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2007 } } } localisation_key = power_2007 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2008 } } } localisation_key = power_2008 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2009 } } } localisation_key = power_2009 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2010 } } } localisation_key = power_2010 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2011 } } } localisation_key = power_2011 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2012 } } } localisation_key = power_2012 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2013 } } } localisation_key = power_2013 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2014 } } } localisation_key = power_2014 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2015 } } } localisation_key = power_2015 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2016 } } } localisation_key = power_2016 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2017 } } } localisation_key = power_2017 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2018 } } } localisation_key = power_2018 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2019 } } } localisation_key = power_2019 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2020 } } } localisation_key = power_2020 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2021 } } } localisation_key = power_2021 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2022 } } } localisation_key = power_2022 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2023 } } } localisation_key = power_2023 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2024 } } } localisation_key = power_2024 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2025 } } } localisation_key = power_2025 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2026 } } } localisation_key = power_2026 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2027 } } } localisation_key = power_2027 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2028 } } } localisation_key = power_2028 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2029 } } } localisation_key = power_2029 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2030 } } } localisation_key = power_2030 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2031 } } } localisation_key = power_2031 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2032 } } } localisation_key = power_2032 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2033 } } } localisation_key = power_2033 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2034 } } } localisation_key = power_2034 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2035 } } } localisation_key = power_2035 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2036 } } } localisation_key = power_2036 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2037 } } } localisation_key = power_2037 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2038 } } } localisation_key = power_2038 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2039 } } } localisation_key = power_2039 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2040 } } } localisation_key = power_2040 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2041 } } } localisation_key = power_2041 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2042 } } } localisation_key = power_2042 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2043 } } } localisation_key = power_2043 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2044 } } } localisation_key = power_2044 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2045 } } } localisation_key = power_2045 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2046 } } } localisation_key = power_2046 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2047 } } } localisation_key = power_2047 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2048 } } } localisation_key = power_2048 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2049 } } } localisation_key = power_2049 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2050 } } } localisation_key = power_2050 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2051 } } } localisation_key = power_2051 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2052 } } } localisation_key = power_2052 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2053 } } } localisation_key = power_2053 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2054 } } } localisation_key = power_2054 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2055 } } } localisation_key = power_2055 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2056 } } } localisation_key = power_2056 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2057 } } } localisation_key = power_2057 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2058 } } } localisation_key = power_2058 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2059 } } } localisation_key = power_2059 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2060 } } } localisation_key = power_2060 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2061 } } } localisation_key = power_2061 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2062 } } } localisation_key = power_2062 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2063 } } } localisation_key = power_2063 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2064 } } } localisation_key = power_2064 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2065 } } } localisation_key = power_2065 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2066 } } } localisation_key = power_2066 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2067 } } } localisation_key = power_2067 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2068 } } } localisation_key = power_2068 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2069 } } } localisation_key = power_2069 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2070 } } } localisation_key = power_2070 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2071 } } } localisation_key = power_2071 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2072 } } } localisation_key = power_2072 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2073 } } } localisation_key = power_2073 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2074 } } } localisation_key = power_2074 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2075 } } } localisation_key = power_2075 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2076 } } } localisation_key = power_2076 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2077 } } } localisation_key = power_2077 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2078 } } } localisation_key = power_2078 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2079 } } } localisation_key = power_2079 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2080 } } } localisation_key = power_2080 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2081 } } } localisation_key = power_2081 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2082 } } } localisation_key = power_2082 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2083 } } } localisation_key = power_2083 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2084 } } } localisation_key = power_2084 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2085 } } } localisation_key = power_2085 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2086 } } } localisation_key = power_2086 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2087 } } } localisation_key = power_2087 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2088 } } } localisation_key = power_2088 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2089 } } } localisation_key = power_2089 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2090 } } } localisation_key = power_2090 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2091 } } } localisation_key = power_2091 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2092 } } } localisation_key = power_2092 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2093 } } } localisation_key = power_2093 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2094 } } } localisation_key = power_2094 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2095 } } } localisation_key = power_2095 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2096 } } } localisation_key = power_2096 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2097 } } } localisation_key = power_2097 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2098 } } } localisation_key = power_2098 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2099 } } } localisation_key = power_2099 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2100 } } } localisation_key = power_2100 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2101 } } } localisation_key = power_2101 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2102 } } } localisation_key = power_2102 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2103 } } } localisation_key = power_2103 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2104 } } } localisation_key = power_2104 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2105 } } } localisation_key = power_2105 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2106 } } } localisation_key = power_2106 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2107 } } } localisation_key = power_2107 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2108 } } } localisation_key = power_2108 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2109 } } } localisation_key = power_2109 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2110 } } } localisation_key = power_2110 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2111 } } } localisation_key = power_2111 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2112 } } } localisation_key = power_2112 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2113 } } } localisation_key = power_2113 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2114 } } } localisation_key = power_2114 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2115 } } } localisation_key = power_2115 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2116 } } } localisation_key = power_2116 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2117 } } } localisation_key = power_2117 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2118 } } } localisation_key = power_2118 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2119 } } } localisation_key = power_2119 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2120 } } } localisation_key = power_2120 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2121 } } } localisation_key = power_2121 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2122 } } } localisation_key = power_2122 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2123 } } } localisation_key = power_2123 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2124 } } } localisation_key = power_2124 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2125 } } } localisation_key = power_2125 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2126 } } } localisation_key = power_2126 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2127 } } } localisation_key = power_2127 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2128 } } } localisation_key = power_2128 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2129 } } } localisation_key = power_2129 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2130 } } } localisation_key = power_2130 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2131 } } } localisation_key = power_2131 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2132 } } } localisation_key = power_2132 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2133 } } } localisation_key = power_2133 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2134 } } } localisation_key = power_2134 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2135 } } } localisation_key = power_2135 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2136 } } } localisation_key = power_2136 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2137 } } } localisation_key = power_2137 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2138 } } } localisation_key = power_2138 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2139 } } } localisation_key = power_2139 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2140 } } } localisation_key = power_2140 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2141 } } } localisation_key = power_2141 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2142 } } } localisation_key = power_2142 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2143 } } } localisation_key = power_2143 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2144 } } } localisation_key = power_2144 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2145 } } } localisation_key = power_2145 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2146 } } } localisation_key = power_2146 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2147 } } } localisation_key = power_2147 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2148 } } } localisation_key = power_2148 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2149 } } } localisation_key = power_2149 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2150 } } } localisation_key = power_2150 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2151 } } } localisation_key = power_2151 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2152 } } } localisation_key = power_2152 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2153 } } } localisation_key = power_2153 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2154 } } } localisation_key = power_2154 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2155 } } } localisation_key = power_2155 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2156 } } } localisation_key = power_2156 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2157 } } } localisation_key = power_2157 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2158 } } } localisation_key = power_2158 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2159 } } } localisation_key = power_2159 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2160 } } } localisation_key = power_2160 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2161 } } } localisation_key = power_2161 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2162 } } } localisation_key = power_2162 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2163 } } } localisation_key = power_2163 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2164 } } } localisation_key = power_2164 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2165 } } } localisation_key = power_2165 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2166 } } } localisation_key = power_2166 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2167 } } } localisation_key = power_2167 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2168 } } } localisation_key = power_2168 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2169 } } } localisation_key = power_2169 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2170 } } } localisation_key = power_2170 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2171 } } } localisation_key = power_2171 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2172 } } } localisation_key = power_2172 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2173 } } } localisation_key = power_2173 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2174 } } } localisation_key = power_2174 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2175 } } } localisation_key = power_2175 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2176 } } } localisation_key = power_2176 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2177 } } } localisation_key = power_2177 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2178 } } } localisation_key = power_2178 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2179 } } } localisation_key = power_2179 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2180 } } } localisation_key = power_2180 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2181 } } } localisation_key = power_2181 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2182 } } } localisation_key = power_2182 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2183 } } } localisation_key = power_2183 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2184 } } } localisation_key = power_2184 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2185 } } } localisation_key = power_2185 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2186 } } } localisation_key = power_2186 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2187 } } } localisation_key = power_2187 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2188 } } } localisation_key = power_2188 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2189 } } } localisation_key = power_2189 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2190 } } } localisation_key = power_2190 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2191 } } } localisation_key = power_2191 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2192 } } } localisation_key = power_2192 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 2193 } } } localisation_key = power_2193 }
